BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200701,15,527,200701,15,1930,1237,5396,NEW HAMPSHIRE,33,2007,January,Ice Storm,Z,12,HILLSBOROUGH,BOX,15-Jan-07 5:27:00,EST-5,15-Jan-07 19:30:00,0,0,0,0,35.00K,0.00K,Amateur Radio,,,,,,,,,,,,,,,,,,,,,,"Low pressure tracked from the Ohio Valley through the Mass Turnpike region of southern New England, bringing a prolonged period of freezing rain and sleet to southwest New Hampshire. This resulted in as much as one quarter to one half inch of icing, which caused widespread damage throughout Cheshire and Hillsborough Counties. There were many reports of downed trees, large branches, and power lines from Keene to Manchester. At the peak of the storm, around 38,000 homes were left without power.","Trees, large branches, and power lines were brought down by icing in Nashua, Hudson, and Manchester.",CSV
200712,31,230,200712,31,1230,12488,68481,NEW HAMPSHIRE,33,2007,December,Heavy Snow,Z,12,EASTERN HILLSBOROUGH,BOX,31-Dec-07 2:30:00,EST-5,31-Dec-07 12:30:00,0,0,0,0,0.00K,0.00K,NWS Employee,,,,,,,,,,,,,,,,,,,,,,"A low pressure center developed along the Mid-Atlantic coast and moved east of Nantucket, spreading snow across southwestern New Hampshire.  Storm snowfall totals ranged from six to eight inches.",,CSV
200712,16,500,200712,16,2100,12864,70993,NEW HAMPSHIRE,33,2007,December,Heavy Snow,Z,12,EASTERN HILLSBOROUGH,BOX,16-Dec-07 5:00:00,EST-5,16-Dec-07 21:00:00,0,0,0,1,0.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,Two low pressure systems merged into a storm over eastern Massachusetts and produced strong winds and heavy snow across New Hampshire.  One indirect fatality occurred when a car collided with a snow removal machine in Nashua.  The driver of the car died from injuries sustained in the crash.,,CSV
200712,19,1600,200712,21,400,12839,70860,NEW HAMPSHIRE,33,2007,December,Heavy Snow,Z,12,EASTERN HILLSBOROUGH,BOX,19-Dec-07 16:00:00,EST-5,21-Dec-07 4:00:00,0,0,0,0,0.00K,0.00K,NWS Employee,,,,,,,,,,,,,,,,,,,,,,A low pressure system that moved across northern New England and another low pressure system that formed south of Long Island merged along the southeast coast of Massachusetts. This storm produced heavy snow across much of southern New Hampshire.  An eight year old girl was seriously injured (indirect) while playing outside when she slipped and fell in front of a snowblower and got sucked into the machine.,,CSV
200712,13,1100,200712,13,2200,12875,71062,NEW HAMPSHIRE,33,2007,December,Heavy Snow,Z,12,EASTERN HILLSBOROUGH,BOX,13-Dec-07 11:00:00,EST-5,13-Dec-07 22:00:00,0,0,0,0,0.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,High pressure across the St. Lawrence Valley locked in cold air across southern New England and combined with low pressure south of the coast to produce a significant snowfall.  Snow fell at rates of up to two inches per hour for an eight to ten hour period resulting in nearly a foot of snow in most locations.  Many motorists were affected as early dismissals from work and school just before snow began created rush hour like conditions which limited the snowplows' ability to plow.,,CSV
200703,16,1200,200703,17,1100,3509,19213,NEW HAMPSHIRE,33,2007,March,Winter Storm,Z,12,HILLSBOROUGH,BOX,16-Mar-07 12:00:00,EST-5,17-Mar-07 11:00:00,0,0,0,0,0.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure over the Carolinas strengthened as it tracked over southeast Massachusetts and Cape Cod Bay. This winter storm brought heavy snow and sleet to southwest New Hampshire, with totals of 8 to 15 inches on average.|The lower portion of Interstate 93 was littered with spinouts, rollovers, and cars off the road, but no serious injuries were reported. Accidents backed up traffic in both directions on the interstate.|Some specific snowfall totals, as reported by cooperative observers and trained spotters, included 15 inches in Francestown, 13 inches in Keene and Peterborough, 12 inches in Marlow, Merrimack and Milford, 10 inches in Walpole, Westmoreland, Winchester, Goffstown, and Hollis, and 9 inches in Swanzey, Troy, and Nashua.",Snowfall totals ranged from 9 inches in Nashua to 12 inches in Merrimack.,CSV
200705,22,300,200705,22,600,5834,34170,NEW HAMPSHIRE,33,2007,May,Frost/Freeze,Z,12,HILLSBOROUGH,BOX,22-May-07 3:00:00,EST-5,22-May-07 6:00:00,0,0,0,0,0.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,An unseasonably chilly airmass moved into Southern New England behind a cold front on the 22nd of May. Several locations in Northern Massachusetts and Southwestern New Hampshire experienced a frost with low temperatures dropping into the lower to mid 30s.,Early morning low temperatures were as follows: Greenville 34; Milford 38; Francestown 33; and Hudson 35.,CSV
200704,4,800,200704,5,500,4635,26479,NEW HAMPSHIRE,33,2007,April,Winter Storm,Z,12,HILLSBOROUGH,BOX,04-Apr-07 8:00:00,EST-5,05-Apr-07 5:00:00,0,0,0,0,35.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed off the mid Atlantic coast and tracked through southeast Massachusetts. This storm brought a wintry mix of snow and sleet to southwest New Hampshire, with the highest snowfall totals in Hillsborough County where amounts averaged between 4 and 8 inches. |About 16,000 electric customers were left without power due to downed trees and wires from the weight of the snow At least six communities, including Manchester, set up shelters for people without heat or power. |Some specific snowfall totals, as reported by trained spotters, included 9 inches in Francestown and South Weare, 8 inches in Goffstown, 7 inches in Milford, and 5 inches in Nashua, Wilton, and Hudson.","Snowfall totals averaged around 5 inches with significant impact from downed trees and wires, which caused widespread power outages.",CSV
200702,14,0,200702,15,300,2679,13833,NEW HAMPSHIRE,33,2007,February,Winter Storm,Z,12,HILLSBOROUGH,BOX,14-Feb-07 0:00:00,EST-5,15-Feb-07 3:00:00,0,0,0,0,0.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure strengthened rapidly as it tracked from the mid Atlantic coast to Cape Cod. Snow began in southwest New Hampshire around midnight on the 14th, and mixed with sleet and freezing rain at times near the Massachusetts border during the day, before ending as flurries around midnight on the 15th. The combination of heavy snow, poor visibility, and snow covered roads led to dozens of minor accidents throughout Cheshire and Hillsborough Counties.|Snowfall totals averaged from as little as 6 to 10 inches in the Merrimack Valley to as much as 15 to 20 inches in northern sections of Cheshire and Hillsborough Counties. Some specific storm totals, as reported by trained spotters and cooperative observers, included 20 inches in Francestown, 17 inches in Nelson, 16 inches in Jaffrey and Swanzey, 14 inches in New Ipswich, 12 inches in Rindge and Greenfield, 10 inches in Hudson and Wilton, 8 inches in Bedford and Milford, and 6 inches in Mason and Nashua.",Snowfall totals ranged from 6 inches in Nashua to 10 inches in Hudson.,CSV
200707,31,1706,200707,31,1830,9400,52835,ARIZONA,4,2007,July,Flood,C,25,YAVAPAI,FGZ,31-Jul-07 17:06:00,MST-7,31-Jul-07 18:30:00,0,0,0,0,0.00K,0.00K,Trained Spotter,,,Heavy Rain,,,,,,,,,2,SSE,CLEMENCEAU,2,SSE,CLEMENCEAU,34.7,-112.02,34.7,-112.02,Thunderstorms with very heavy rain caused flash flooding across central and southern Yavapai County.,The intersection of 6th and Cyprus Roads was flooded. A spotter recorded 0.75 inches of rain in 30 minutes near the intersection.,CSV
200707,31,1730,200707,31,1900,9400,52836,ARIZONA,4,2007,July,Flood,C,25,YAVAPAI,FGZ,31-Jul-07 17:30:00,MST-7,31-Jul-07 19:00:00,0,0,0,0,0.00K,0.00K,Law Enforcement,,,Heavy Rain,,,,,,,,,4,NE,YARBER,4,NE,YARBER,34.59,-112.09,34.59,-112.09,Thunderstorms with very heavy rain caused flash flooding across central and southern Yavapai County.,Flash flooding was reported on State Highway 169 near Yarber Wash and a section of the highway was closed.,CSV
200707,15,1900,200707,15,1900,9878,55126,ARIZONA,4,2007,July,Lightning,C,1,APACHE,FGZ,15-Jul-07 19:00:00,MST-7,15-Jul-07 19:00:00,0,0,1,0,0.00K,0.00K,Newspaper,,,,,,,,,,,,0,N,NAZLINI,0,N,NAZLINI,35.88,-109.45,35.88,-109.45,Lightning stuck and killed a man from the town of Nazlini.,A 21-year-old man from the town of Nazlini was watching a rain swollen waterfall from a metal bridge. He was struck by a lightning bolt while standing on the bridge. He was transported to a Phoenix hospital where he later died.  Other individuals in the vicinity of the strike were knocked over by the shock wave but were not seriously injured.,CSV
200708,1,1545,200708,1,1745,9872,55117,ARIZONA,4,2007,August,Debris Flow,Z,37,YAVAPAI COUNTY VALLEYS AND BASINS,FGZ,01-Aug-07 15:45:00,MST-7,01-Aug-07 17:45:00,0,0,0,0,0.00K,0.00K,Law Enforcement,,,,,,,,,,,,,,,,,,,,,,Heavy rain caused a rock slide southeast of Bagdad.,Heavy rain from a thunderstorm caused a rock slide that closed State Route 95 at Mile Post 4 southeast of Bagdad.,CSV
200708,1,1900,200708,1,2030,9874,55119,ARIZONA,4,2007,August,Flood,C,1,APACHE,FGZ,01-Aug-07 19:00:00,MST-7,01-Aug-07 20:30:00,0,0,0,0,0.00K,0.00K,Law Enforcement,,,Heavy Rain,,,,,,,,,1,S,ST JOHNS MUNI ARPT,1,S,ST JOHNS MUNI ARPT,34.51,-109.38,34.51,-109.38,Heavy rain caused flash flooding in St Johns.,Heavy rain from thunderstorms caused flooding in one home flooded and  threatened another home.,CSV
200708,21,2045,200708,21,2045,7567,43458,NEBRASKA,31,2007,August,Hail,C,145,RED WILLOW,GLD,21-Aug-07 20:45:00,CST-6,21-Aug-07 20:45:00,0,0,0,0,0.00K,0.00K,Trained Spotter,1,,,,,,,,,,,5,W,MC COOK,5,W,MC COOK,40.2,-100.7146,40.2,-100.7146,"Severe thunderstorms produced large hail and heavy rainfall across much of  NE Colorado, NW Kansas and SW Nebraska.  Hail up to tennis ball size cracked the windshield of a NWS co-op observer's car in Kit Carson county.",,CSV
200708,21,1508,200708,21,1508,7566,43459,KANSAS,20,2007,August,Hail,C,181,SHERMAN,GLD,21-Aug-07 15:08:00,MST-7,21-Aug-07 15:08:00,0,0,0,0,0.00K,0.00K,Trained Spotter,0.75,,,,,,,,,,,3,S,KANORADO,3,S,KANORADO,39.2866,-102.03,39.2866,-102.03,"Severe thunderstorms produced large hail and heavy rainfall across much of  NE Colorado, NW Kansas and SW Nebraska.  Hail up to tennis ball size cracked the windshield of a NWS co-op observer's car in Kit Carson county.",,CSV
200708,21,1523,200708,21,1523,7566,43460,KANSAS,20,2007,August,Hail,C,181,SHERMAN,GLD,21-Aug-07 15:23:00,MST-7,21-Aug-07 15:23:00,0,0,0,0,0.00K,0.00K,NWS Employee,0.88,,,,,,,,,,,0,N,GOODLAND,0,N,GOODLAND,39.35,-101.72,39.35,-101.72,"Severe thunderstorms produced large hail and heavy rainfall across much of  NE Colorado, NW Kansas and SW Nebraska.  Hail up to tennis ball size cracked the windshield of a NWS co-op observer's car in Kit Carson county.",,CSV
200708,16,1515,200708,16,1515,8255,47427,INDIANA,18,2007,August,Thunderstorm Wind,C,71,JACKSON,IND,16-Aug-07 15:15:00,EST-5,16-Aug-07 15:15:00,0,0,0,0,,,Emergency Manager,50,EG,,,,,,,,,,0,SSE,RETREAT,0,SSE,RETREAT,38.82,-85.85,38.82,-85.85,"Hail and damaging thunderstorm winds moved across central Indiana throughout the day of August 16, 2007.  Heavy rain also accompanied the severe storms.",Power lines were down across U.S. 31 near Retreat due to damaging thunderstorm winds.,CSV
200708,16,1520,200708,16,1522,8255,47428,INDIANA,18,2007,August,Hail,C,79,JENNINGS,IND,16-Aug-07 15:20:00,EST-5,16-Aug-07 15:22:00,0,0,0,0,,,Law Enforcement,1.75,,,,,,,,,,,0,ENE,COMMISKEY,0,ENE,COMMISKEY,38.85,-85.65,38.85,-85.65,"Hail and damaging thunderstorm winds moved across central Indiana throughout the day of August 16, 2007.  Heavy rain also accompanied the severe storms.",,CSV
200708,16,1530,200708,16,1700,8255,47429,INDIANA,18,2007,August,Heavy Rain,C,83,KNOX,IND,16-Aug-07 15:30:00,EST-5,16-Aug-07 17:00:00,0,0,0,0,,,Trained Spotter,,,,,,,,,,,,0,E,VINCENNES,0,E,VINCENNES,38.68,-87.52,38.68,-87.52,"Hail and damaging thunderstorm winds moved across central Indiana throughout the day of August 16, 2007.  Heavy rain also accompanied the severe storms.",Heavy rain estimated at 2.25 inches fell causing some street flooding in Vincennes.,CSV
200706,2,1642,200706,2,1655,7776,44770,NEW HAMPSHIRE,33,2007,June,Thunderstorm Wind,C,11,HILLSBOROUGH,BOX,02-Jun-07 16:42:00,EST-5,02-Jun-07 16:55:00,0,0,0,0,0.00K,0.00K,Law Enforcement,50,EG,,,,,,,,,,0,N,GOFFSTOWN,0,N,BEDFORD,43.02,-71.6,42.95,-71.5,An approaching cold front was the trigger for thunderstorms on the 2nd of June. The airmass was unstable out ahead of the front. The atmopheric column contained a moderate amount of wind shear which acted to organize the thunderstorms and enhance their severity.,Trees down in Goffstown. Penny size hail was reported in Bedford.,CSV
200706,2,1803,200706,2,1803,7777,44787,MASSACHUSETTS,25,2007,June,Thunderstorm Wind,C,9,ESSEX,BOX,02-Jun-07 18:03:00,EST-5,02-Jun-07 18:03:00,0,0,0,0,0.00K,0.00K,Amateur Radio,50,EG,,,,,,,,,,0,W,HAVERHILL,0,W,HAVERHILL,42.78,-71.08,42.78,-71.08,An approaching cold front was the trigger for thunderstorms on the 2nd of June. The airmass was unstable out ahead of the front. The atmopheric column contained a moderate amount of wind shear which acted to organize the thunderstorms and enhance their severity.,Trees down on several roads.,CSV
200706,2,1807,200706,2,1807,7777,44789,MASSACHUSETTS,25,2007,June,Thunderstorm Wind,C,9,ESSEX,BOX,02-Jun-07 18:07:00,EST-5,02-Jun-07 18:07:00,0,0,0,0,0.00K,0.00K,Amateur Radio,50,EG,,,,,,,,,,0,N,AMESBURY,0,N,AMESBURY,42.85,-70.93,42.85,-70.93,An approaching cold front was the trigger for thunderstorms on the 2nd of June. The airmass was unstable out ahead of the front. The atmopheric column contained a moderate amount of wind shear which acted to organize the thunderstorms and enhance their severity.,Trees and wires down in Amesbury.,CSV
